id,speed
0,48.06466
1,47.807304
2,40.31211
3,35.97229
4,41.29216
5,29.17334
6,20.771563
7,50.180428
8,49.01517
9,32.033314
10,29.35921
11,20.674791
12,23.578085
13,24.14277
14,29.580038
15,45.75272
16,42.450764
17,46.611107
18,48.6972
19,48.855705
20,47.71507
21,44.97274
22,19.21059
23,25.469862
24,25.61737
25,19.033192
26,20.151773
27,18.19907
28,12.929292
29,11.089608
30,24.595413
31,45.87453
32,49.27576
33,27.166452
34,23.729866
35,22.757507
36,19.258839
37,18.831852
38,44.040073
39,37.668736
40,42.886284
41,48.576
42,49.49401
43,45.17714
44,19.537083
45,17.758558
46,18.3719
47,10.516172
48,44.163578
49,48.28164
50,48.942867
51,25.847157
52,22.482859
53,16.77763
54,16.302631
55,13.847711
56,15.377529
57,16.056807
58,24.03418
59,34.79094
60,42.112297
61,39.51354
62,43.903786
63,42.17837
64,46.792152
65,48.307133
66,48.163956
67,46.34277
68,42.153942
69,24.797762
70,19.50361
71,18.390728
72,13.946756
73,14.712708
74,11.065466
75,7.86404
76,38.054688
77,33.082497
78,37.099293
79,46.7727
80,12.148726
81,13.547465
82,21.456474
83,14.90216
84,15.29706
85,12.657301
86,22.75588
87,37.46742
88,44.414574
89,36.49378
90,48.352856
91,47.266243
92,45.872105
93,46.225822
94,27.396774
95,15.114076
96,24.541658
97,11.719628
98,9.703623
99,19.337776
100,38.27018
101,47.02455
102,14.5544
103,16.943787
104,13.313906
105,43.247116
106,32.549603
107,47.666744
108,41.15187
109,13.914573
110,9.866827
111,9.674403
112,20.267351
113,31.77286
114,38.982807
115,49.606194
116,49.869568
117,44.572678
118,30.804857
119,24.822044
120,20.503729
121,14.172474
122,31.546759
123,46.84524
124,47.17649
125,40.25696
126,42.795013
127,35.318516
128,43.422653
129,32.031723
130,49.090137
131,47.487568
132,46.661118
133,27.92899
134,22.632526
135,23.301159
136,43.482018
137,48.928864
138,49.685925
139,47.565502
140,47.10027
141,44.730724
142,28.002787
143,15.450047
144,21.21805
145,17.28802
146,16.901299
147,46.119415
148,47.230984
149,46.790077
150,47.309963
151,14.675521
152,15.084322
153,15.665107
154,8.5162945
155,20.998194
156,34.793243
157,38.32988
158,29.54212
159,38.150436
160,49.11779
161,49.699997
162,48.68564
163,47.727287
164,45.158577
165,27.973198
166,15.235414
167,20.238264
168,17.963144
169,18.990372
170,12.94807
171,11.487586
172,44.91282
173,48.20538
174,43.17109
175,25.785076
176,21.524149
177,16.187225
178,16.21596
179,10.009112
180,44.731834
181,48.176792
182,48.884045
183,48.59196
184,43.123665
185,21.129328
186,20.063076
187,40.083897
188,34.38543
189,47.10292
190,43.33917
191,43.77581
192,40.06156
193,39.684517
194,38.434696
195,39.764473
196,39.902863
197,45.135216
198,38.202446
199,48.359173
200,47.494427
201,28.266737
202,25.140873
203,19.434814
204,18.76739
205,19.746222
206,43.196953
207,41.932697
208,48.568707
209,49.435753
210,48.216805
211,47.155552
212,27.899294
213,15.269997
214,21.954489
215,22.365538
216,17.127243
217,24.13656
218,45.137928
219,48.101067
220,46.702164
221,44.688023
222,27.919762
223,18.74181
224,10.112179
225,23.841198
226,45.35253
227,47.820507
228,17.937363
229,23.659431
230,18.85762
231,19.41397
232,44.489883
233,48.50934
234,46.90758
235,18.628695
236,25.51776
237,20.526394
238,23.445992
239,44.21356
240,37.553703
241,41.468895
242,48.022644
243,48.205933
244,48.49539
245,48.822033
246,25.73992
247,21.678125
248,20.830444
249,22.53977
250,22.465712
251,32.342644
252,41.59098
253,33.15598
254,33.89271
255,46.598328
256,47.07602
257,44.980846
258,42.940983
259,41.509846
260,40.2699
261,37.463615
262,35.855
263,42.468662
264,33.99922
265,43.01771
266,48.64032
267,45.14006
268,17.67805
269,20.182575
270,17.790308
271,17.894188
272,17.38243
273,13.122189
274,45.608456
275,48.402683
276,48.74471
277,47.881542
278,28.074114
279,14.048376
280,15.383587
281,23.430904
282,19.349209
283,15.674944
284,14.830155
285,12.221611
286,46.838364
287,47.38964
288,12.408457
289,14.3862295
290,13.780162
291,10.147732
292,8.877273
293,21.976814
294,47.41394
295,48.61238
296,49.934387
297,32.314217
298,17.703382
299,32.924667
300,27.308098
301,23.358433
302,24.064827
303,44.331062
304,41.258976
305,50.248
306,48.93134
307,48.634476
